タイトル,著者,出版社/出版年月日,amazon
A Student’s Guide to Bayesian Statistics,BenLambert,-,https://www.amazon.co.jp/dp/1473916364?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
"Atkinson & Hilgard's Introduction to Psychology, 16e",SusanNolen-Hoeksema,"センゲージ・ラーニング / 
          2014年4月6日発売",https://www.amazon.co.jp/dp/1408089025?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
AIに負けない子どもを育てる,新井紀子,"東洋経済新報社 / 
          2019年9月6日発売",https://www.amazon.co.jp/dp/4492762507?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
新しい高校生物の教科書―現代人のための高校理科 (ブルーバックス),栃内新,"講談社 / 
          2006年1月21日発売",https://www.amazon.co.jp/dp/4062575078?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
ベイズ統計で実践モデリング: 認知モデルのトレーニング,マイケル・D.リー,北大路書房 /             2017年9月28日発売,https://www.amazon.co.jp/dp/4762829978?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
ベイズモデリングの世界,,岩波書店 /             2018年1月18日発売,https://www.amazon.co.jp/dp/4000247980?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
"ベイズ統計モデリング: R,JAGS, Stanによるチュートリアル 原著第2版",John K.Kruschke,共立出版 /             2017年7月22日発売,https://www.amazon.co.jp/dp/4320113160?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
分布からはじめる確率・統計入門―実用のための直感的アプローチ,岩沢宏和,"東京図書 / 
          2016年10月10日発売",https://www.amazon.co.jp/dp/4489022522?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
地理空間データ分析 (Rで学ぶデータサイエンス 7),谷村晋,共立出版 /             2010年7月25日発売,https://www.amazon.co.jp/dp/432001927X?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
Computational Modeling in Cognition: Principles and Practice,SimonFarrell,"SAGE Publications, Inc / 
          2010年11月29日発売",https://www.amazon.co.jp/dp/1412970768?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
CD2枚付 はじめての新TOEICテスト 全パート単語対策 (はじめての新TOEICテストシリーズ),塚田幸光,"アスク / 
          2013年12月1日発売",https://www.amazon.co.jp/dp/4872178386?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
CD付 新形式対応 はじめての新TOEIC テスト 全パート総合対策 別冊「とらの巻」付 (はじめての新TOEICテストシリーズ),塚田幸光,"アスク / 
          2011年10月1日発売",https://www.amazon.co.jp/dp/4872177878?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
大学院入試の英文法,湯川彰浩,"秀和システム / 
          2017年3月21日発売",https://www.amazon.co.jp/dp/4798050296?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
エレガントなSciPy ―Pythonによる科学技術計算,Juan Nunez-Iglesias,"オライリージャパン / 
          2018年11月10日発売",https://www.amazon.co.jp/dp/4873118603?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
英語ライティングルールブック　第2版　正しく伝えるための文法・語法・句読法,デイヴィッド・セイン,"ディーエイチシー / 
          2011年8月5日発売",https://www.amazon.co.jp/dp/4887245165?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
ガウス過程と機械学習 (機械学習プロフェッショナルシリーズ),持橋大地,"講談社 / 
          2019年3月9日発売",https://www.amazon.co.jp/dp/4061529269?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
現場で使える! TensorFlow開発入門 Kerasによる深層学習モデル構築手法,太田満久,"翔泳社 / 
          2018年4月19日発売",https://www.amazon.co.jp/dp/4798154121?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
はじめての 統計データ分析 ―ベイズ的〈ポストp値時代〉の統計学―,豊田秀樹,朝倉書店 /             2016年6月2日発売,https://www.amazon.co.jp/dp/4254122144?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
はじめてのパターン認識,平井有三,"森北出版 / 
          2012年7月31日発売",https://www.amazon.co.jp/dp/4627849710?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
本当にわかりやすいすごく大切なことが書いてあるちょっと進んだ心に関わる統計研究法の本Ⅰ,吉田　寿夫,北大路書房,https://www.amazon.co.jp//dp/476283033X
医薬データ解析のためのベイズ統計学,EmmanuelLesaffre,共立出版 /             2016年2月25日発売,https://www.amazon.co.jp/dp/4320111141?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
イラストレクチャー認知神経科学―心理学と脳科学が解くこころの仕組み―,村上郁也,"オーム社 / 
          2010年2月24日発売",https://www.amazon.co.jp/dp/4274208222?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
意識に直接与えられたものについての試論 (ちくま学芸文庫),アンリ・ベルクソン,"筑摩書房 / 
          2002年6月10日発売",https://www.amazon.co.jp/dp/4480087052?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
実践 ベイズモデリング -解析技法と認知モデル-,豊田秀樹,朝倉書店 /             2017年1月25日発売,https://www.amazon.co.jp/dp/4254122209?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
常微分方程式,木村俊房（校閲）千葉克裕（訳）,共立出版/ 1970年10月10日,
改訂2版 RユーザのためのRStudio[実践]入門?tidyverseによるモダンな分析フローの世界,松村優哉,技術評論社 /             2021年6月3日発売,https://www.amazon.co.jp/dp/4297121700?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
行動分析学入門,杉山尚子,産業図書 /             1998年3月30日発売,https://www.amazon.co.jp/dp/4782890303?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
個人と集団のマルチレベル分析,清水裕士,ナカニシヤ出版 /             2014年10月1日発売,https://www.amazon.co.jp/dp/4779508770?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
基本統計学 第4版,宮川公男,"有斐閣 / 
          2015年3月30日発売",https://www.amazon.co.jp/dp/464116455X?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
感じる脳 情動と感情の脳科学 よみがえるスピノザ,アントニオ・R・ダマシオ,"ダイヤモンド社 / 
          2005年10月28日発売",https://www.amazon.co.jp/dp/4478860513?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
キャッチャー・イン・ザ・ライ (ペーパーバック・エディション),J.D.サリンジャー,"白水社 / 
          2006年4月1日発売",https://www.amazon.co.jp/dp/4560090009?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
行動分析学 (有斐閣アルマ > Specialized),坂上貴之,"有斐閣 / 
          2018年3月23日発売",https://www.amazon.co.jp/dp/4641221022?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
機械学習スタートアップシリーズ Pythonで学ぶ強化学習 入門から実践まで (KS情報科学専門書),久保隆宏,"講談社 / 
          2019年1月17日発売",https://www.amazon.co.jp/dp/4065142989?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
"機械学習のエッセンス -実装しながら学ぶPython,数学,アルゴリズム- (Machine Learning)",加藤公一,"SBクリエイティブ / 
          2018年9月21日発売",https://www.amazon.co.jp/dp/4797393963?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
Linux教科書 LPICレベル1 第5版,中島能和,"翔泳社 / 
          2012年9月19日発売",https://www.amazon.co.jp/dp/4798127922?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
LaTeX2E 標準コマンド ポケットリファレンス (POCKET REFERENCE),本田知亮,"技術評論社 / 
          2005年6月25日発売",https://www.amazon.co.jp/dp/4774124230?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
みんなのR 第2版,Jared P. Lander,マイナビ出版 /             2018年12月28日発売,https://www.amazon.co.jp/dp/4839962154?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
みえる人体―構造・機能・病態,Steve Parker,"南江堂 / 
          2009年10月15日発売",https://www.amazon.co.jp/dp/4524250719?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
MATLABプログラミング入門,上坂吉則,"牧野書店 / 
          2011年5月1日発売",https://www.amazon.co.jp/dp/4434155911?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
前処理大全[データ分析のためのSQL/R/Python実践テクニック],本橋智光,"技術評論社 / 
          2018年4月13日発売",https://www.amazon.co.jp/dp/4774196479?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
入門確率過程,松原望,"東京図書 / 
          2003年11月1日発売",https://www.amazon.co.jp/dp/4489006594?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
日本統計学会公式認定 統計検定 2級 公式問題集[2012~2014年],,"実務教育出版 / 
          2015年3月21日発売",https://www.amazon.co.jp/dp/4788925257?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
OD>ペイズ統計入門,繁桝算男,東京大学出版会 /             2011年10月31日発売,https://www.amazon.co.jp/dp/4130090623?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
プログラマの数学第2版,結城浩,"SBクリエイティブ / 
          2018年1月17日発売",https://www.amazon.co.jp/dp/4797395451?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
"Pythonによるスクレイピング&機械学習 開発テクニック BeautifulSoup,scikit-learn,TensorFlowを使ってみよう",クジラ飛行机,"ソシム / 
          2016年12月6日発売",https://www.amazon.co.jp/dp/4802610793?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
PythonとKerasによるディープラーニング,Francois Chollet,"マイナビ出版 / 
          2018年5月28日発売",https://www.amazon.co.jp/dp/4839964262?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
Rで楽しむ統計 (Wonderful R 1),奥村晴彦,共立出版 /             2016年9月8日発売,https://www.amazon.co.jp/dp/4320112415?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
RとShinyで作るWebアプリケーション,梅津雄一,シーアンドアール研究所 /             2018年11月7日発売,https://www.amazon.co.jp/dp/4863542577?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
R初心者のためのABC,A.ジュール,シュプリンガー・ジャパン /             2010年12月22日発売,https://www.amazon.co.jp/dp/4431102205?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
Rで楽しむベイズ統計入門[しくみから理解するベイズ推定の基礎] (Data Science Library),奥村晴彦,技術評論社 /             2018年1月16日発売,https://www.amazon.co.jp/dp/4774195030?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
Rによる心理データ解析,山田剛史,ナカニシヤ出版 /             2015年9月10日発売,https://www.amazon.co.jp/dp/4779508673?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
Rでらくらく心理統計 RStudio徹底活用 (KS心理学専門書),小杉考司,講談社 /             2019年1月25日発売,https://www.amazon.co.jp/dp/4065144876?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
Rによるやさしい統計学,山田剛史,オーム社 /             2008年1月25日発売,https://www.amazon.co.jp/dp/4274067106?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
再現可能性のすゝめ (Wonderful R 3),高橋康介,共立出版 /             2018年5月9日発売,https://www.amazon.co.jp/dp/4320112431?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
社会科学のための ベイズ統計モデリング (統計ライブラリー　),浜田宏,朝倉書店 /             2019年12月1日発売,https://www.amazon.co.jp/dp/4254128428?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
スバラシク実力がつくと評判の線形代数キャンパス・ゼミ―大学の数学がこんなに分かる!単位なんて楽に取れる!,馬場敬之,"マセマ / 
          2017年10月1日発売",https://www.amazon.co.jp/dp/4866150556?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
数学書の読みかた,竹山美宏,"森北出版 / 
          2022年3月8日発売",https://www.amazon.co.jp/dp/4627082819?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
ソーシャル物理学:「良いアイデアはいかに広がるか」の新しい科学,アレックス・ペントランド,"草思社 / 
          2015年9月17日発売",https://www.amazon.co.jp/dp/479422155X?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
新・知のツールボックス―新入生のための学び方サポートブック,,"専修大学出版局 / 
          2018年3月1日発売",https://www.amazon.co.jp/dp/4881253263?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
その問題、やっぱり数理モデルが解決します,浜田宏,"ベレ出版 / 
          2020年9月14日発売",https://www.amazon.co.jp/dp/4860646304?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
その問題、数理モデルが解決します,浜田宏,"ベレ出版 / 
          2018年12月12日発売",https://www.amazon.co.jp/dp/4860645685?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
心理学 第4版,,"東京大学出版会 / 
          2011年10月28日発売",https://www.amazon.co.jp/dp/4130121057?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
心理統計学の基礎 (有斐閣アルマ),南風原朝和,"有斐閣 / 
          2002年6月30日発売",https://www.amazon.co.jp/dp/4641121605?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
社会心理学におけるリーダーシップ研究のパースペクティブII,,"ナカニシヤ出版 / 
          2017年11月20日発売",https://www.amazon.co.jp/dp/4779512158?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
心理-論理と態度理論への数理アプローチ,小杉考司,松香党/ 2006年8月30日発売,
たのしいベイズモデリング: 事例で拓く研究のフロンティア,豊田秀樹,北大路書房 /             2018年10月4日発売,https://www.amazon.co.jp/dp/4762830402?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
多変量データ解析法―心理・教育・社会系のための入門,足立浩平,ナカニシヤ出版 /             2006年7月1日発売,https://www.amazon.co.jp/dp/4779500575?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
統計学のための数学入門30講 (科学のことばとしての数学),永田靖,"朝倉書店 / 
          2005年4月1日発売",https://www.amazon.co.jp/dp/4254116330?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
伝わるデザインの基本 増補改訂版 よい資料を作るためのレイアウトのルール,高橋佑磨,"技術評論社 / 
          2016年8月5日発売",https://www.amazon.co.jp/dp/4774183210?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
TensorFlowではじめるDeepLearning実装入門 (impress top gear),新村拓也,"インプレス / 
          2018年2月16日発売",https://www.amazon.co.jp/dp/4295003182?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
UP応用数学選書10 射影行列・一般逆行列・特異値分解 新装版,柳井晴夫,"東京大学出版会 / 
          2018年9月25日発売",https://www.amazon.co.jp/dp/4130653180?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
統計学が最強の学問である[数学編]――データ分析と機械学習のための新しい教科書,西内啓,"ダイヤモンド社 / 
          2017年12月21日発売",https://www.amazon.co.jp/dp/4478104514?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
続・心理統計学の基礎--統合的理解を広げ深める (有斐閣アルマ),南風原朝和,"有斐閣 / 
          2014年12月13日発売",https://www.amazon.co.jp/dp/4641220417?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
ゼロから作るDeep Learning ―Pythonで学ぶディープラーニングの理論と実装,斎藤康毅,"オライリージャパン / 
          2016年9月24日発売",https://www.amazon.co.jp/dp/4873117585?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
ゼロから作るDeep Learning ? ―自然言語処理編,斎藤康毅,"オライリージャパン / 
          2018年7月21日発売",https://www.amazon.co.jp/dp/4873118360?tag=booklogjp-default-22&linkCode=ogi&th=1&psc=1
