みんなのR 第2版,マイナビ出版 /             2018年12月28日発売,Jared P. Lander
Rで楽しむ統計 (Wonderful R 1),共立出版 /             2016年9月8日発売,奥村晴彦
RとShinyで作るWebアプリケーション,シーアンドアール研究所 /             2018年11月7日発売,梅津雄一
R初心者のためのABC,シュプリンガー・ジャパン /             2010年12月22日発売,A.ジュール
Rで楽しむベイズ統計入門[しくみから理解するベイズ推定の基礎] (Data Science Library),技術評論社 /             2018年1月16日発売,奥村晴彦
Rによる心理データ解析,ナカニシヤ出版 /             2015年9月10日発売,山田剛史
Rでらくらく心理統計 RStudio徹底活用 (KS心理学専門書),講談社 /             2019年1月25日発売,小杉考司
Rによるやさしい統計学,オーム社 /             2008年1月25日発売,山田剛史
改訂2版 RユーザのためのRStudio[実践]入門?tidyverseによるモダンな分析フローの世界,技術評論社 /             2021年6月3日発売,松村優哉
再現可能性のすゝめ (Wonderful R 3),共立出版 /             2018年5月9日発売,高橋康介
ベイズ統計で実践モデリング: 認知モデルのトレーニング,北大路書房 /             2017年9月28日発売,マイケル・D.リー
実践 ベイズモデリング -解析技法と認知モデル-,朝倉書店 /             2017年1月25日発売,豊田秀樹
はじめての 統計データ分析 ―ベイズ的〈ポストp値時代〉の統計学―,朝倉書店 /             2016年6月2日発売,豊田秀樹
A Student’s Guide to Bayesian Statistics,-,BenLambert
医薬データ解析のためのベイズ統計学,共立出版 /             2016年2月25日発売,EmmanuelLesaffre
たのしいベイズモデリング: 事例で拓く研究のフロンティア,北大路書房 /             2018年10月4日発売,豊田秀樹
ベイズモデリングの世界,岩波書店 /             2018年1月18日発売,伊庭　幸人
OD>ペイズ統計入門,東京大学出版会 /             2011年10月31日発売,繁桝算男
社会科学のための ベイズ統計モデリング (統計ライブラリー　),朝倉書店 /             2019年12月1日発売,浜田宏
"ベイズ統計モデリング: R,JAGS, Stanによるチュートリアル 原著第2版",共立出版 /             2017年7月22日発売,John K.Kruschke
行動分析学入門,産業図書 /             1998年3月30日発売,杉山尚子
個人と集団のマルチレベル分析,ナカニシヤ出版 /             2014年10月1日発売,清水裕士
地理空間データ分析 (Rで学ぶデータサイエンス 7),共立出版 /             2010年7月25日発売,谷村晋
多変量データ解析法―心理・教育・社会系のための入門,ナカニシヤ出版 /             2006年7月1日発売,足立浩平
基本統計学 第4版,有斐閣 /   2015年3月30日発売,宮川公男
イラストレクチャー認知神経科学―心理学と脳科学が解くこころの仕組み―,オーム社 /  2010年2月24日発売,村上郁也
入門確率過程,東京図書 /   2003年11月1日発売,松原望
分布からはじめる確率・統計入門―実用のための直感的アプローチ,東京図書 / 2016年10月10日発売,岩沢宏和
スバラシク実力がつくと評判の線形代数キャンパス・ゼミ―大学の数学がこんなに分かる!単位なんて楽に取れる!,マセマ / 2017年10月1日発売,馬場敬之
UP応用数学選書10 射影行列・一般逆行列・特異値分解 新装版,東京大学出版会 / 2018年9月25日発売,柳井晴夫
統計学のための数学入門30講 (科学のことばとしての数学),朝倉書店 / 2005年4月1日発売,永田靖
"Atkinson & Hilgard's Introduction to Psychology, 16e",センゲージ・ラーニング / 2014年4月6日発売,SusanNolen-Hoeksema
みえる人体―構造・機能・病態,南江堂 /  2009年10月15日発売,Steve Parker
伝わるデザインの基本 増補改訂版 よい資料を作るためのレイアウトのルール,技術評論社 /   2016年8月5日発売,高橋佑磨
数学書の読みかた,森北出版 /  2022年3月8日発売,竹山美宏
ソーシャル物理学:「良いアイデアはいかに広がるか」の新しい科学,草思社 / 2015年9月17日発売,アレックス・ペントランド
AIに負けない子どもを育てる,東洋経済新報社 /  2019年9月6日発売,新井紀子
意識に直接与えられたものについての試論 (ちくま学芸文庫),筑摩書房 /  2002年6月10日発売,アンリ・ベルクソン
新・知のツールボックス―新入生のための学び方サポートブック,専修大学出版局 /  2018年3月1日発売,
感じる脳 情動と感情の脳科学 よみがえるスピノザ,ダイヤモンド社 / 2005年10月28日発売,アントニオ・R・ダマシオ
キャッチャー・イン・ザ・ライ (ペーパーバック・エディション),白水社 /  2006年4月1日発売,J.D.サリンジャー
統計学が最強の学問である[数学編]――データ分析と機械学習のための新しい教科書,ダイヤモンド 2017年12月21日発売,西内啓
その問題、やっぱり数理モデルが解決します,ベレ出版 / 2020年9月14日発売,浜田宏
その問題、数理モデルが解決します,ベレ出版 /2018年12月12日発売,浜田宏
はじめてのパターン認識,森北出版 /   2012年7月31日発売,平井有三
心理学 第4版,東京大学出版会 /  2011年10月28日発売,"鹿取 廣人 (編集), 杉本 敏夫(編集), 鳥居 修晃 (編集)"
行動分析学 (有斐閣アルマ > Specialized),有斐閣 / 2018年3月23日発売,坂上貴之
続・心理統計学の基礎--統合的理解を広げ深める (有斐閣アルマ),有斐閣 /  2014年12月13日発売,南風原朝和
心理統計学の基礎 (有斐閣アルマ),有斐閣 /  2002年6月30日発売,南風原朝和
Computational Modeling in Cognition: Principles and Practice,"SAGE Publications, Inc /  2010年11月29日発売",SimonFarrell
社会心理学におけるリーダーシップ研究のパースペクティブII,ナカニシヤ出版 / 2017年11月20日発売,坂田　桐子
MATLABプログラミング入門,牧野書店 /  2011年5月1日発売,上坂吉則
プログラマの数学第2版,SBクリエイティブ /  2018年1月17日発売,結城浩
"Pythonによるスクレイピング&機械学習 開発テクニック BeautifulSoup,scikit-learn,TensorFlowを使ってみよう",ソシム /  2016年12月6日発売,クジラ飛行机
ガウス過程と機械学習 (機械学習プロフェッショナルシリーズ),講談社 /  2019年3月9日発売,持橋大地
機械学習スタートアップシリーズ Pythonで学ぶ強化学習 入門から実践まで (KS情報科学専門書),講談社 /   2019年1月17日発売,久保隆宏
"機械学習のエッセンス -実装しながら学ぶPython,数学,アルゴリズム- (Machine Learning)",SBクリエイティブ /  2018年9月21日発売,加藤公一
エレガントなSciPy ―Pythonによる科学技術計算,オライリージャパン /   2018年11月10日発売,Juan Nunez-Iglesias
PythonとKerasによるディープラーニング,マイナビ出版 / 2018年5月28日発売,Francois Chollet
前処理大全[データ分析のためのSQL/R/Python実践テクニック],技術評論社 /  2018年4月13日発売,本橋智光
現場で使える! TensorFlow開発入門 Kerasによる深層学習モデル構築手法,翔泳社 /   2018年4月19日発売,太田満久
ゼロから作るDeep Learning ―Pythonで学ぶディープラーニングの理論と実装,オライリージャパン / 2016年9月24日発売,斎藤康毅
ゼロから作るDeep Learning ? ―自然言語処理編,オライリージャパン /  2018年7月21日発売,斎藤康毅
TensorFlowではじめるDeepLearning実装入門 (impress top gear),インプレス /  2018年2月16日発売,新村拓也
英語ライティングルールブック　第2版　正しく伝えるための文法・語法・句読法,ディーエイチシー / 2011年8月5日発売,デイヴィッド・セイン
日本統計学会公式認定 統計検定 2級 公式問題集[2012~2014年],実務教育出版 /  2015年3月21日発売,
大学院入試の英文法,秀和システム /  2017年3月21日発売,湯川彰浩
CD2枚付 はじめての新TOEICテスト 全パート単語対策 (はじめての新TOEICテストシリーズ),アスク /  2013年12月1日発売,塚田幸光
CD付 新形式対応 はじめての新TOEIC テスト 全パート総合対策 別冊「とらの巻」付 (はじめての新TOEICテストシリーズ),アスク /  2011年10月1日発売,塚田幸光
Linux教科書 LPICレベル1 第5版,翔泳社 /   2012年9月19日発売,中島能和
LaTeX2E 標準コマンド ポケットリファレンス (POCKET REFERENCE),技術評論社 /  2005年6月25日発売,本田知亮
新しい高校生物の教科書―現代人のための高校理科 (ブルーバックス),講談社 / 2006年1月21日発売,栃内新
心理-論理と態度理論への数理アプローチ,松香党/     2006年8月30日発売,小杉考司
常微分方程式,共立出版/ 1970年10月10日,木村俊房（校閲）千葉克裕（訳）
